Step,Loss,Return,Return Std,Loss Std
9, -13.401836395263672, 10.0, 0.0, 0.0
25, -13.401836395263672, 16.0, 3.0, 0.0
60, -13.401836395263672, 35.0, 10.656245231628418, 0.0
74, -13.401836395263672, 14.0, 9.627434730529785, 0.0
92, -13.401836395263672, 18.0, 8.616263389587402, 0.0
117, -6.518198013305664, 25.0, 8.219219207763672, 6.883638381958008
129, -6.518198013305664, 12.0, 8.068583488464355, 6.883638381958008
141, -6.518198013305664, 12.0, 7.8541388511657715, 6.883638381958008
151, -6.518198013305664, 10.0, 7.795217990875244, 6.883638381958008
162, -6.518198013305664, 11.0, 7.603288650512695, 6.883638381958008
199, -6.518198013305664, 37.0, 9.379069328308105, 6.883638381958008
230, -4.3660383224487305, 31.0, 9.653367042541504, 6.391653060913086
243, -4.3660383224487305, 13.0, 9.422998428344727, 6.391653060913086
305, -3.244368314743042, 62.0, 14.366912841796875, 5.866374969482422
317, -3.244368314743042, 12.0, 14.09586238861084, 5.866374969482422
330, -3.244368314743042, 13.0, 13.791839599609375, 5.866374969482422
344, -3.244368314743042, 14.0, 13.472258567810059, 5.866374969482422
376, -3.244368314743042, 32.0, 13.364432334899902, 5.866374969482422
404, -2.5747230052948, 28.0, 13.103043556213379, 5.415273189544678
415, -2.5747230052948, 11.0, 12.967652320861816, 5.415273189544678
433, -2.5747230052948, 18.0, 12.669172286987305, 5.415273189544678
457, -2.5747230052948, 24.0, 12.397346496582031, 5.415273189544678
481, -2.5747230052948, 24.0, 12.142194747924805, 5.415273189544678
506, -2.12873911857605, 25.0, 11.913970947265625, 5.043030738830566
523, -2.12873911857605, 17.0, 11.701213836669922, 5.043030738830566
556, -2.12873911857605, 33.0, 11.705268859863281, 5.043030738830566
572, -2.12873911857605, 16.0, 11.532027244567871, 5.043030738830566
585, -2.12873911857605, 13.0, 11.42656135559082, 5.043030738830566
611, -1.8087329864501953, 26.0, 11.265892028808594, 4.734281539916992
678, -1.8087329864501953, 67.0, 13.804549217224121, 4.734281539916992
697, -1.8087329864501953, 19.0, 13.595234870910645, 4.734281539916992
745, -1.5718492269515991, 48.0, 14.096625328063965, 4.472643852233887
781, -1.5718492269515991, 36.0, 14.050741195678711, 4.472643852233887
804, -1.3867026567459106, 23.0, 13.843071937561035, 4.249240875244141
822, -1.3867026567459106, 18.0, 13.676614761352539, 4.249240875244141
836, -1.3867026567459106, 14.0, 13.575662612915039, 4.249240875244141
864, -1.3867026567459106, 28.0, 13.413084983825684, 4.249240875244141
876, -1.3867026567459106, 12.0, 13.360156059265137, 4.249240875244141
905, -1.239119291305542, 29.0, 13.220927238464355, 4.055424690246582
926, -1.239119291305542, 21.0, 13.059264183044434, 4.055424690246582
940, -1.239119291305542, 14.0, 12.976435661315918, 4.055424690246582
953, -1.239119291305542, 13.0, 12.910470962524414, 4.055424690246582
981, -1.239119291305542, 28.0, 12.784310340881348, 4.055424690246582
998, -1.239119291305542, 17.0, 12.668105125427246, 4.055424690246582
1018, -1.1176456212997437, 20.0, 12.5329008102417, 3.8857297897338867
1034, -1.1176456212997437, 16.0, 12.433737754821777, 3.8857297897338867
1045, -1.1176456212997437, 11.0, 12.412191390991211, 3.8857297897338867
1056, -1.1176456212997437, 11.0, 12.386971473693848, 3.8857297897338867
1113, -1.0168875455856323, 57.0, 13.219922065734863, 3.735281467437744
1129, -1.0168875455856323, 16.0, 13.120975494384766, 3.735281467437744
1143, -1.0168875455856323, 14.0, 13.046304702758789, 3.735281467437744
1167, -1.0168875455856323, 24.0, 12.922046661376953, 3.735281467437744
1195, -1.0168875455856323, 28.0, 12.821722984313965, 3.735281467437744
1214, -0.9321761727333069, 19.0, 12.711543083190918, 3.600719928741455
1224, -0.9321761727333069, 10.0, 12.705696105957031, 3.600719928741455
1236, -0.9321761727333069, 12.0, 12.665019989013672, 3.600719928741455
1249, -0.9321761727333069, 13.0, 12.610021591186523, 3.600719928741455
1263, -0.9321761727333069, 14.0, 12.543384552001953, 3.600719928741455
1279, -0.9321761727333069, 16.0, 12.459091186523438, 3.600719928741455
1303, -0.9587451219558716, 24.0, 12.358353614807129, 3.4710628986358643
1331, -0.9587451219558716, 28.0, 12.282442092895508, 3.4710628986358643
1347, -0.9587451219558716, 16.0, 12.20514965057373, 3.4710628986358643
1371, -0.9587451219558716, 24.0, 12.111185073852539, 3.4710628986358643
1383, -0.9587451219558716, 12.0, 12.077225685119629, 3.4710628986358643
1409, -0.8884305953979492, 26.0, 11.996055603027344, 3.3636698722839355
1424, -0.8884305953979492, 15.0, 11.932865142822266, 3.3636698722839355
1440, -0.8884305953979492, 16.0, 11.86286449432373, 3.3636698722839355
1455, -0.8884305953979492, 15.0, 11.801339149475098, 3.3636698722839355
1478, -0.8884305953979492, 23.0, 11.717047691345215, 3.3636698722839355
1487, -0.8884305953979492, 9.0, 11.726264953613281, 3.3636698722839355
1516, -0.8271507620811462, 29.0, 11.679088592529297, 3.265495538711548
1537, -0.8271507620811462, 21.0, 11.597779273986816, 3.265495538711548
1570, -0.8271507620811462, 33.0, 11.597248077392578, 3.265495538711548
1586, -0.8271507620811462, 16.0, 11.536243438720703, 3.265495538711548
1598, -0.8271507620811462, 12.0, 11.510181427001953, 3.265495538711548
1615, -0.7730191349983215, 17.0, 11.44479751586914, 3.175387144088745
1627, -0.7730191349983215, 12.0, 11.418501853942871, 3.175387144088745
1648, -0.7730191349983215, 21.0, 11.34508228302002, 3.175387144088745
1665, -0.7730191349983215, 17.0, 11.282549858093262, 3.175387144088745
1679, -0.7730191349983215, 14.0, 11.239439010620117, 3.175387144088745
1689, -0.7730191349983215, 10.0, 11.23569393157959, 3.175387144088745
1717, -0.7244387865066528, 28.0, 11.194405555725098, 3.0924153327941895
1747, -0.7244387865066528, 30.0, 11.170475006103516, 3.0924153327941895
1762, -0.7244387865066528, 15.0, 11.123221397399902, 3.0924153327941895
1787, -0.7244387865066528, 25.0, 11.066055297851562, 3.0924153327941895
1798, -0.7244387865066528, 11.0, 11.054007530212402, 3.0924153327941895
1823, -0.6811239123344421, 25.0, 10.9989013671875, 3.015540838241577
1845, -0.6811239123344421, 22.0, 10.936779022216797, 3.015540838241577
1857, -0.6811239123344421, 12.0, 10.91624927520752, 3.015540838241577
1870, -0.6811239123344421, 13.0, 10.886785507202148, 3.015540838241577
1887, -0.6811239123344421, 17.0, 10.834006309509277, 3.015540838241577
1901, -0.642217755317688, 14.0, 10.797654151916504, 2.9440741539001465
1933, -0.642217755317688, 32.0, 10.802785873413086, 2.9440741539001465
2002, -0.6070388555526733, 69.0, 11.82858657836914, 2.8774263858795166
2015, -0.6070388555526733, 13.0, 11.796679496765137, 2.8774263858795166
2045, -0.6070388555526733, 30.0, 11.768878936767578, 2.8774263858795166
2062, -0.6070388555526733, 17.0, 11.716157913208008, 2.8774263858795166
2087, -0.6070388555526733, 25.0, 11.662261009216309, 2.8774263858795166
2097, -0.6070388555526733, 10.0, 11.658158302307129, 2.8774263858795166
2111, -0.5746792554855347, 14.0, 11.621772766113281, 2.8151776790618896
2121, -0.5746792554855347, 10.0, 11.616389274597168, 2.8151776790618896
2141, -0.5746792554855347, 20.0, 11.559734344482422, 2.8151776790618896
2164, -0.5746792554855347, 23.0, 11.505152702331543, 2.8151776790618896
2187, -0.5746792554855347, 23.0, 11.451337814331055, 2.8151776790618896
2203, -0.5453261137008667, 16.0, 11.407177925109863, 2.7567384243011475
2226, -0.5453261137008667, 23.0, 11.354905128479004, 2.7567384243011475
2236, -0.5453261137008667, 10.0, 11.351259231567383, 2.7567384243011475
2253, -0.5453261137008667, 17.0, 11.304778099060059, 2.7567384243011475
2263, -0.5453261137008667, 10.0, 11.30042839050293, 2.7567384243011475
2274, -0.5453261137008667, 11.0, 11.28710651397705, 2.7567384243011475
2286, -0.5453261137008667, 12.0, 11.266054153442383, 2.7567384243011475
2310, -0.5183234214782715, 24.0, 11.220194816589355, 2.701800584793091
2329, -0.5183234214782715, 19.0, 11.171485900878906, 2.701800584793091
2341, -0.5183234214782715, 12.0, 11.151383399963379, 2.701800584793091
2378, -0.5183234214782715, 37.0, 11.207422256469727, 2.701800584793091
2396, -0.5183234214782715, 18.0, 11.161775588989258, 2.701800584793091
2422, -0.4935542941093445, 26.0, 11.124823570251465, 2.6499929428100586
2433, -0.4935542941093445, 11.0, 11.11328125, 2.6499929428100586
2444, -0.4935542941093445, 11.0, 11.101326942443848, 2.6499929428100586
2479, -0.4935542941093445, 35.0, 11.132784843444824, 2.6499929428100586
2490, -0.4935542941093445, 11.0, 11.121172904968262, 2.6499929428100586
2548, -0.4705830216407776, 58.0, 11.577825546264648, 2.6010689735412598
2582, -0.4705830216407776, 34.0, 11.590576171875, 2.6010689735412598
2614, -0.4493343234062195, 32.0, 11.585596084594727, 2.5547451972961426
2641, -0.4493343234062195, 27.0, 11.551169395446777, 2.5547451972961426
2654, -0.4493343234062195, 13.0, 11.527868270874023, 2.5547451972961426
2667, -0.4493343234062195, 13.0, 11.504532814025879, 2.5547451972961426
2701, -0.42953208088874817, 34.0, 11.516451835632324, 2.51081919670105
2720, -0.42953208088874817, 19.0, 11.47321891784668, 2.51081919670105
2731, -0.42953208088874817, 11.0, 11.462974548339844, 2.51081919670105
2745, -0.42953208088874817, 14.0, 11.43545150756836, 2.51081919670105
2781, -0.42953208088874817, 36.0, 11.466434478759766, 2.51081919670105
2798, -0.42953208088874817, 17.0, 11.428669929504395, 2.51081919670105
2826, -0.41122323274612427, 28.0, 11.4016695022583, 2.469050884246826
2844, -0.41122323274612427, 18.0, 11.362465858459473, 2.469050884246826
2864, -0.41122323274612427, 20.0, 11.3209867477417, 2.469050884246826
2881, -0.41122323274612427, 17.0, 11.284902572631836, 2.469050884246826
2910, -0.39408788084983826, 29.0, 11.264209747314453, 2.429304361343384
2937, -0.39408788084983826, 27.0, 11.234710693359375, 2.429304361343384
2955, -0.39408788084983826, 18.0, 11.197630882263184, 2.429304361343384
2970, -0.39408788084983826, 15.0, 11.16964340209961, 2.429304361343384
2994, -0.39408788084983826, 24.0, 11.132939338684082, 2.429304361343384
3025, -0.3780766427516937, 31.0, 11.124629020690918, 2.391409397125244
3037, -0.3780766427516937, 12.0, 11.112005233764648, 2.391409397125244
3065, -0.3780766427516937, 28.0, 11.088346481323242, 2.391409397125244
3076, -0.3780766427516937, 11.0, 11.081939697265625, 2.391409397125244
3100, -0.3780766427516937, 24.0, 11.046798706054688, 2.391409397125244
3115, -0.3629620671272278, 15.0, 11.020731925964355, 2.3552513122558594
3143, -0.3629620671272278, 28.0, 10.998319625854492, 2.3552513122558594
3175, -0.3629620671272278, 32.0, 10.99742317199707, 2.3552513122558594
3220, -0.3486303985118866, 45.0, 11.130009651184082, 2.3207075595855713
3249, -0.3486303985118866, 29.0, 11.110648155212402, 2.3207075595855713
3270, -0.3486303985118866, 21.0, 11.074321746826172, 2.3207075595855713
3303, -0.33524513244628906, 33.0, 11.077701568603516, 2.2876174449920654
3334, -0.33524513244628906, 31.0, 11.068324089050293, 2.2876174449920654
3363, -0.33524513244628906, 29.0, 11.048946380615234, 2.2876174449920654
3382, -0.33524513244628906, 19.0, 11.015591621398926, 2.2876174449920654
3395, -0.33524513244628906, 13.0, 11.001581192016602, 2.2876174449920654
3409, -0.32259640097618103, 14.0, 10.982918739318848, 2.255906105041504
3445, -0.32259640097618103, 36.0, 11.008456230163574, 2.255906105041504
3477, -0.32259640097618103, 32.0, 11.004956245422363, 2.255906105041504
3500, -0.32259640097618103, 23.0, 10.971484184265137, 2.255906105041504
3511, -0.3107216954231262, 11.0, 10.9691162109375, 2.2254626750946045
3542, -0.3107216954231262, 31.0, 10.960359573364258, 2.2254626750946045
3569, -0.3107216954231262, 27.0, 10.93511962890625, 2.2254626750946045
3583, -0.3107216954231262, 14.0, 10.918135643005371, 2.2254626750946045
3606, -0.29943984746932983, 23.0, 10.885941505432129, 2.1962265968322754
3621, -0.29943984746932983, 15.0, 10.8653564453125, 2.1962265968322754
3639, -0.29943984746932983, 18.0, 10.836602210998535, 2.1962265968322754
3656, -0.29943984746932983, 17.0, 10.810256004333496, 2.1962265968322754
3670, -0.29943984746932983, 14.0, 10.793807029724121, 2.1962265968322754
3686, -0.29943984746932983, 16.0, 10.77040958404541, 2.1962265968322754
3705, -0.288796991109848, 19.0, 10.740823745727539, 2.168102502822876
3731, -0.288796991109848, 26.0, 10.715503692626953, 2.168102502822876
3751, -0.288796991109848, 20.0, 10.685402870178223, 2.168102502822876
3772, -0.288796991109848, 21.0, 10.655054092407227, 2.168102502822876
3786, -0.288796991109848, 14.0, 10.6395263671875, 2.168102502822876
